trainnumber,connectionnumber,crowding,weekday,from,fromURL,to,toURL
S103857,1,?,1,http://irail.be/stations/NMBS/008893401,http://irail.be/stations/NMBS/008893443
S103857,2,?,1,http://irail.be/stations/NMBS/008893443,http://irail.be/stations/NMBS/008812161
S103857,3,?,1,http://irail.be/stations/NMBS/008812161,http://irail.be/stations/NMBS/008812153
S103857,4,?,1,http://irail.be/stations/NMBS/008812153,http://irail.be/stations/NMBS/008812146
S103857,5,?,1,http://irail.be/stations/NMBS/008812146,http://irail.be/stations/NMBS/008812120
S103857,6,?,1,http://irail.be/stations/NMBS/008812120,http://irail.be/stations/NMBS/008812112
S103857,7,?,1,http://irail.be/stations/NMBS/008812112,http://irail.be/stations/NMBS/008812070
S103857,8,1,1,http://irail.be/stations/NMBS/008812070,http://irail.be/stations/NMBS/008812062
S103857,9,1,1,http://irail.be/stations/NMBS/008812062,http://irail.be/stations/NMBS/008812047
S103857,10,1,1,http://irail.be/stations/NMBS/008812047,http://irail.be/stations/NMBS/008815016
S103857,11,1,1,http://irail.be/stations/NMBS/008815016,http://irail.be/stations/NMBS/008812013
S103857,12,1,1,http://irail.be/stations/NMBS/008812013,http://irail.be/stations/NMBS/008815040
S103857,13,1,1,http://irail.be/stations/NMBS/008815040,http://irail.be/stations/NMBS/008814001
S103857,14,1,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008813003
S103857,15,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008812005
S103857,16,?,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008812021
S103857,17,?,1,http://irail.be/stations/NMBS/008812021,http://irail.be/stations/NMBS/008812047
S103857,18,?,1,http://irail.be/stations/NMBS/008812047,http://irail.be/stations/NMBS/008812211
S103857,19,?,1,http://irail.be/stations/NMBS/008812211,http://irail.be/stations/NMBS/008812229
S103857,20,?,1,http://irail.be/stations/NMBS/008812229,http://irail.be/stations/NMBS/008812237
S103857,21,?,1,http://irail.be/stations/NMBS/008812237,http://irail.be/stations/NMBS/008812245
S103857,22,?,1,http://irail.be/stations/NMBS/008812245,http://irail.be/stations/NMBS/008812252
S103857,23,?,1,http://irail.be/stations/NMBS/008812252,http://irail.be/stations/NMBS/008812260
S103857,24,?,1,http://irail.be/stations/NMBS/008812260,http://irail.be/stations/NMBS/008895836
S103857,25,?,1,http://irail.be/stations/NMBS/008895836,http://irail.be/stations/NMBS/008895802
S103857,26,?,1,http://irail.be/stations/NMBS/008895802,http://irail.be/stations/NMBS/008895091
S103857,27,?,1,http://irail.be/stations/NMBS/008895091,http://irail.be/stations/NMBS/008895000

L562,1,?,1,http://irail.be/stations/NMBS/008891173,http://irail.be/stations/NMBS/008891629
L562,2,?,1,http://irail.be/stations/NMBS/008891629,http://irail.be/stations/NMBS/008891033
L562,3,?,1,http://irail.be/stations/NMBS/008891033,http://irail.be/stations/NMBS/008891009
L562,4,2,1,http://irail.be/stations/NMBS/008891009,http://irail.be/stations/NMBS/008891116
L562,5,2,1,http://irail.be/stations/NMBS/008891116,http://irail.be/stations/NMBS/008891124
L562,6,2,1,http://irail.be/stations/NMBS/008891124,http://irail.be/stations/NMBS/008891132
L562,7,2,1,http://irail.be/stations/NMBS/008891132,http://irail.be/stations/NMBS/008891140
L562,8,2,1,http://irail.be/stations/NMBS/008891140,http://irail.be/stations/NMBS/008891157
L562,9,2,1,http://irail.be/stations/NMBS/008891157,http://irail.be/stations/NMBS/008891165
L562,10,2,1,http://irail.be/stations/NMBS/008891165,http://irail.be/stations/NMBS/008892056
L562,11,2,1,http://irail.be/stations/NMBS/008892056,http://irail.be/stations/NMBS/008892031
L562,12,2,1,http://irail.be/stations/NMBS/008892031,http://irail.be/stations/NMBS/008892007
L562,13,?,1,http://irail.be/stations/NMBS/008892007,http://irail.be/stations/NMBS/008893013
L562,14,?,1,http://irail.be/stations/NMBS/008893013,http://irail.be/stations/NMBS/008893039
L562,15,?,1,http://irail.be/stations/NMBS/008893039,http://irail.be/stations/NMBS/008893567
L562,16,?,1,http://irail.be/stations/NMBS/008893567,http://irail.be/stations/NMBS/008893559
L562,17,?,1,http://irail.be/stations/NMBS/008893559,http://irail.be/stations/NMBS/008893542
L562,18,?,1,http://irail.be/stations/NMBS/008893542,http://irail.be/stations/NMBS/008893534
L562,19,?,1,http://irail.be/stations/NMBS/008893534,http://irail.be/stations/NMBS/008893526
L562,20,?,1,http://irail.be/stations/NMBS/008893526,http://irail.be/stations/NMBS/008893518
L562,21,?,1,http://irail.be/stations/NMBS/008893518,http://irail.be/stations/NMBS/008893401
L562,22,?,1,http://irail.be/stations/NMBS/008893401,http://irail.be/stations/NMBS/008822160
L562,23,?,1,http://irail.be/stations/NMBS/008822160,http://irail.be/stations/NMBS/008822145
L562,24,?,1,http://irail.be/stations/NMBS/008822145,http://irail.be/stations/NMBS/008822137
L562,25,?,1,http://irail.be/stations/NMBS/008822137,http://irail.be/stations/NMBS/008822111
L562,26,?,1,http://irail.be/stations/NMBS/008822111,http://irail.be/stations/NMBS/008822053
L562,27,?,1,http://irail.be/stations/NMBS/008822053,http://irail.be/stations/NMBS/008822004

IC2228,1,?,1,http://irail.be/stations/NMBS/008831310,http://irail.be/stations/NMBS/008831138
IC2228,2,?,1,http://irail.be/stations/NMBS/008831138,http://irail.be/stations/NMBS/008831112
IC2228,3,?,1,http://irail.be/stations/NMBS/008831112,http://irail.be/stations/NMBS/008831005
IC2228,4,1,1,http://irail.be/stations/NMBS/008831005,http://irail.be/stations/NMBS/008831401
IC2228,5,1,1,http://irail.be/stations/NMBS/008831401,http://irail.be/stations/NMBS/008833209
IC2228,6,1,1,http://irail.be/stations/NMBS/008833209,http://irail.be/stations/NMBS/008812005
IC2228,7,1,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008813003
IC2228,8,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008814001
IC2228,9,?,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008895836
IC2228,10,?,1,http://irail.be/stations/NMBS/008895836,http://irail.be/stations/NMBS/008895802
IC2228,11,?,1,http://irail.be/stations/NMBS/008895802,http://irail.be/stations/NMBS/008895000
IC2228,12,?,1,http://irail.be/stations/NMBS/008895000,http://irail.be/stations/NMBS/008895067
IC2228,13,?,1,http://irail.be/stations/NMBS/008895067,http://irail.be/stations/NMBS/008893559
IC2228,14,?,1,http://irail.be/stations/NMBS/008893559,http://irail.be/stations/NMBS/008893039
IC2228,15,?,1,http://irail.be/stations/NMBS/008893039,http://irail.be/stations/NMBS/008893013
IC2228,16,?,1,http://irail.be/stations/NMBS/008893013,http://irail.be/stations/NMBS/008892007

IC1529,1,?,1,http://irail.be/stations/NMBS/008831765,http://irail.be/stations/NMBS/008831781
IC1529,2,?,1,http://irail.be/stations/NMBS/008831781,http://irail.be/stations/NMBS/008832375
IC1529,3,?,1,http://irail.be/stations/NMBS/008832375,http://irail.be/stations/NMBS/008831005
IC1529,4,1,1,http://irail.be/stations/NMBS/008831005,http://irail.be/stations/NMBS/008831039
IC1529,5,1,1,http://irail.be/stations/NMBS/008831039,http://irail.be/stations/NMBS/008831807
IC1529,6,1,1,http://irail.be/stations/NMBS/008831807,http://irail.be/stations/NMBS/008833605
IC1529,7,1,1,http://irail.be/stations/NMBS/008833605,http://irail.be/stations/NMBS/008833308
IC1529,8,1,1,http://irail.be/stations/NMBS/008833308,http://irail.be/stations/NMBS/008833001
IC1529,9,1,1,http://irail.be/stations/NMBS/008833001,http://irail.be/stations/NMBS/008812005
IC1529,10,1,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008813003
IC1529,11,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008814001
IC1529,12,?,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008892007
IC1529,13,?,1,http://irail.be/stations/NMBS/008892007,http://irail.be/stations/NMBS/008891140
IC1529,14,?,1,http://irail.be/stations/NMBS/008891140,http://irail.be/stations/NMBS/008891009
IC1529,15,?,1,http://irail.be/stations/NMBS/008891009,http://irail.be/stations/NMBS/008891405

P7305,1,?,1,http://irail.be/stations/NMBS/008831310,http://irail.be/stations/NMBS/008831138
P7305,2,?,1,http://irail.be/stations/NMBS/008831138,http://irail.be/stations/NMBS/008831112
P7305,3,?,1,http://irail.be/stations/NMBS/008831112,http://irail.be/stations/NMBS/008831005
P7305,4,1,1,http://irail.be/stations/NMBS/008831005,http://irail.be/stations/NMBS/008831401
P7305,5,1,1,http://irail.be/stations/NMBS/008831401,http://irail.be/stations/NMBS/008833209
P7305,6,1,1,http://irail.be/stations/NMBS/008833209,http://irail.be/stations/NMBS/008812005
P7305,7,1,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008813003
P7305,8,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008814001

IC1907,1,?,1,http://irail.be/stations/NMBS/008885001,http://irail.be/stations/NMBS/008886348
IC1907,2,?,1,http://irail.be/stations/NMBS/008886348,http://irail.be/stations/NMBS/008886009
IC1907,3,?,1,http://irail.be/stations/NMBS/008886009,http://irail.be/stations/NMBS/008883436
IC1907,4,?,1,http://irail.be/stations/NMBS/008883436,http://irail.be/stations/NMBS/008883311
IC1907,5,1,1,http://irail.be/stations/NMBS/008883311,http://irail.be/stations/NMBS/008814308
IC1907,6,1,1,http://irail.be/stations/NMBS/008814308,http://irail.be/stations/NMBS/008814001
IC1907,7,?,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008813003
IC1907,8,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008812005
IC1907,9,?,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008811213
IC1907,10,?,1,http://irail.be/stations/NMBS/008811213,http://irail.be/stations/NMBS/008811221
IC1907,11,?,1,http://irail.be/stations/NMBS/008811221,http://irail.be/stations/NMBS/008819406

P7515,1,?,1,http://irail.be/stations/NMBS/008885704,http://irail.be/stations/NMBS/008885753
P7515,2,?,1,http://irail.be/stations/NMBS/008885753,http://irail.be/stations/NMBS/008885068
P7515,3,?,1,http://irail.be/stations/NMBS/008885068,http://irail.be/stations/NMBS/008885001
P7515,4,?,1,http://irail.be/stations/NMBS/008885001,http://irail.be/stations/NMBS/008886348
P7515,5,?,1,http://irail.be/stations/NMBS/008886348,http://irail.be/stations/NMBS/008886009
P7515,6,?,1,http://irail.be/stations/NMBS/008886009,http://irail.be/stations/NMBS/008883436
P7515,7,?,1,http://irail.be/stations/NMBS/008883436,http://irail.be/stations/NMBS/008883311
P7515,8,1,1,http://irail.be/stations/NMBS/008883311,http://irail.be/stations/NMBS/008814001
P7515,9,?,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008813003
P7515,10,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008812005
P7515,11,?,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008811007

IC3206,1,?,1,http://irail.be/stations/NMBS/008896008,http://irail.be/stations/NMBS/008885704
IC3206,2,?,1,http://irail.be/stations/NMBS/008885704,http://irail.be/stations/NMBS/008885753
IC3206,3,?,1,http://irail.be/stations/NMBS/008885753,http://irail.be/stations/NMBS/008885068
IC3206,4,?,1,http://irail.be/stations/NMBS/008885068,http://irail.be/stations/NMBS/008885001
IC3206,5,?,1,http://irail.be/stations/NMBS/008885001,http://irail.be/stations/NMBS/008886348
IC3206,6,?,1,http://irail.be/stations/NMBS/008886348,http://irail.be/stations/NMBS/008886009
IC3206,7,?,1,http://irail.be/stations/NMBS/008886009,http://irail.be/stations/NMBS/008883436
IC3206,8,?,1,http://irail.be/stations/NMBS/008883436,http://irail.be/stations/NMBS/008883311
IC3206,9,1,1,http://irail.be/stations/NMBS/008883311,http://irail.be/stations/NMBS/008814308
IC3206,10,1,1,http://irail.be/stations/NMBS/008814308,http://irail.be/stations/NMBS/008814001
IC3206,11,?,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008813003
IC3206,12,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008812005
IC3206,13,?,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008812047
IC3206,14,?,1,http://irail.be/stations/NMBS/008812047,http://irail.be/stations/NMBS/008893401
IC3206,15,?,1,http://irail.be/stations/NMBS/008893401,http://irail.be/stations/NMBS/008894235
IC3206,16,?,1,http://irail.be/stations/NMBS/008894235,http://irail.be/stations/NMBS/008894201
IC3206,17,?,1,http://irail.be/stations/NMBS/008894201,http://irail.be/stations/NMBS/008894425
IC3206,18,?,1,http://irail.be/stations/NMBS/008894425,http://irail.be/stations/NMBS/008894433
IC3206,19,?,1,http://irail.be/stations/NMBS/008894433,http://irail.be/stations/NMBS/008894508

S61556,1,1,1,http://irail.be/stations/NMBS/008883311,http://irail.be/stations/NMBS/008814308
S61556,2,1,1,http://irail.be/stations/NMBS/008814308,http://irail.be/stations/NMBS/008814001
S61556,3,?,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008813003
S61556,4,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008812005
S61556,5,?,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008811007

IC2228,1,?,1,http://irail.be/stations/NMBS/008831310,http://irail.be/stations/NMBS/008831138
IC2228,2,?,1,http://irail.be/stations/NMBS/008831138,http://irail.be/stations/NMBS/008831112
IC2228,3,?,1,http://irail.be/stations/NMBS/008831112,http://irail.be/stations/NMBS/008831005
IC2228,4,?,1,http://irail.be/stations/NMBS/008831005,http://irail.be/stations/NMBS/008831401
IC2228,5,1,1,http://irail.be/stations/NMBS/008831401,http://irail.be/stations/NMBS/008833209
IC2228,6,1,1,http://irail.be/stations/NMBS/008833209,http://irail.be/stations/NMBS/008812005
IC2228,7,?,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008813003
IC2228,8,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008814001
IC2228,9,?,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008895836
IC2228,10,?,1,http://irail.be/stations/NMBS/008895836,http://irail.be/stations/NMBS/008895802
IC2228,11,?,1,http://irail.be/stations/NMBS/008895802,http://irail.be/stations/NMBS/008895000
IC2228,12,?,1,http://irail.be/stations/NMBS/008895000,http://irail.be/stations/NMBS/008895067
IC2228,13,?,1,http://irail.be/stations/NMBS/008895067,http://irail.be/stations/NMBS/008893559
IC2228,14,?,1,http://irail.be/stations/NMBS/008893559,http://irail.be/stations/NMBS/008893039
IC2228,15,?,1,http://irail.be/stations/NMBS/008893039,http://irail.be/stations/NMBS/008893013
IC2228,16,?,1,http://irail.be/stations/NMBS/008893013,http://irail.be/stations/NMBS/008892007

P7012,1,?,1,http://irail.be/stations/NMBS/008892007,http://irail.be/stations/NMBS/008893013
P7012,2,?,1,http://irail.be/stations/NMBS/008893013,http://irail.be/stations/NMBS/008893039
P7012,3,?,1,http://irail.be/stations/NMBS/008893039,http://irail.be/stations/NMBS/008893567
P7012,4,?,1,http://irail.be/stations/NMBS/008893567,http://irail.be/stations/NMBS/008893559
P7012,5,?,1,http://irail.be/stations/NMBS/008893559,http://irail.be/stations/NMBS/008893542
P7012,6,?,1,http://irail.be/stations/NMBS/008893542,http://irail.be/stations/NMBS/008893583
P7012,7,?,1,http://irail.be/stations/NMBS/008893583,http://irail.be/stations/NMBS/008895067
P7012,8,?,1,http://irail.be/stations/NMBS/008895067,http://irail.be/stations/NMBS/008895000
P7012,9,?,1,http://irail.be/stations/NMBS/008895000,http://irail.be/stations/NMBS/008895091
P7012,10,?,1,http://irail.be/stations/NMBS/008895091,http://irail.be/stations/NMBS/008895802
P7012,11,2,1,http://irail.be/stations/NMBS/008895802,http://irail.be/stations/NMBS/008895836
P7012,12,2,1,http://irail.be/stations/NMBS/008895836,http://irail.be/stations/NMBS/008814001
P7012,13,?,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008813003
P7012,14,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008812005
P7012,15,?,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008811007

IC2214,1,?,1,http://irail.be/stations/NMBS/008892007,http://irail.be/stations/NMBS/008893013
IC2214,2,?,1,http://irail.be/stations/NMBS/008893013,http://irail.be/stations/NMBS/008893039
IC2214,3,?,1,http://irail.be/stations/NMBS/008893039,http://irail.be/stations/NMBS/008893559
