trainnumber,connectionnumber,crowding,weekday,from,fromURL,to,toURL
IC2214,4,?,1,http://irail.be/stations/NMBS/008893559,http://irail.be/stations/NMBS/008895067
IC2214,5,?,1,http://irail.be/stations/NMBS/008895067,http://irail.be/stations/NMBS/008895000
IC2214,6,?,1,http://irail.be/stations/NMBS/008895000,http://irail.be/stations/NMBS/008895802
IC2214,7,?,1,http://irail.be/stations/NMBS/008895802,http://irail.be/stations/NMBS/008895836
IC2214,8,?,1,http://irail.be/stations/NMBS/008895836,http://irail.be/stations/NMBS/008814001
IC2214,9,?,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008813003
IC2214,10,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008812005
IC2214,11,1,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008833209
IC2214,12,1,1,http://irail.be/stations/NMBS/008833209,http://irail.be/stations/NMBS/008831401
IC2214,13,?,1,http://irail.be/stations/NMBS/008831401,http://irail.be/stations/NMBS/008831005
IC2214,14,?,1,http://irail.be/stations/NMBS/008831005,http://irail.be/stations/NMBS/008831112
IC2214,15,?,1,http://irail.be/stations/NMBS/008831112,http://irail.be/stations/NMBS/008831138
IC2214,16,?,1,http://irail.be/stations/NMBS/008831138,http://irail.be/stations/NMBS/008831310

IC1529,1,?,1,http://irail.be/stations/NMBS/008831765,http://irail.be/stations/NMBS/008831781
IC1529,2,?,1,http://irail.be/stations/NMBS/008831781,http://irail.be/stations/NMBS/008832375
IC1529,3,?,1,http://irail.be/stations/NMBS/008832375,http://irail.be/stations/NMBS/008831005
IC1529,4,?,1,http://irail.be/stations/NMBS/008831005,http://irail.be/stations/NMBS/008831039
IC1529,5,?,1,http://irail.be/stations/NMBS/008831039,http://irail.be/stations/NMBS/008831807
IC1529,6,?,1,http://irail.be/stations/NMBS/008831807,http://irail.be/stations/NMBS/008833605
IC1529,7,?,1,http://irail.be/stations/NMBS/008833605,http://irail.be/stations/NMBS/008833308
IC1529,8,?,1,http://irail.be/stations/NMBS/008833308,http://irail.be/stations/NMBS/008833001
IC1529,9,2,1,http://irail.be/stations/NMBS/008833001,http://irail.be/stations/NMBS/008812005
IC1529,10,?,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008813003
IC1529,11,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008814001
IC1529,12,?,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008892007
IC1529,13,?,1,http://irail.be/stations/NMBS/008892007,http://irail.be/stations/NMBS/008891140
IC1529,14,?,1,http://irail.be/stations/NMBS/008891140,http://irail.be/stations/NMBS/008891009
IC1529,15,?,1,http://irail.be/stations/NMBS/008891009,http://irail.be/stations/NMBS/008891405

P7400,1,?,1,http://irail.be/stations/NMBS/008841004,http://irail.be/stations/NMBS/008841202
P7400,2,?,1,http://irail.be/stations/NMBS/008841202,http://irail.be/stations/NMBS/008841400
P7400,3,?,1,http://irail.be/stations/NMBS/008841400,http://irail.be/stations/NMBS/008833605
P7400,4,?,1,http://irail.be/stations/NMBS/008833605,http://irail.be/stations/NMBS/008833308
P7400,5,?,1,http://irail.be/stations/NMBS/008833308,http://irail.be/stations/NMBS/008833001
P7400,6,2,1,http://irail.be/stations/NMBS/008833001,http://irail.be/stations/NMBS/008812005
P7400,7,?,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008813003
P7400,8,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008814001

IC529,1,?,1,http://irail.be/stations/NMBS/008844628,http://irail.be/stations/NMBS/008844503
IC529,2,?,1,http://irail.be/stations/NMBS/008844503,http://irail.be/stations/NMBS/008844008
IC529,3,?,1,http://irail.be/stations/NMBS/008844008,http://irail.be/stations/NMBS/008841004
IC529,4,?,1,http://irail.be/stations/NMBS/008841004,http://irail.be/stations/NMBS/008833001
IC529,5,2,1,http://irail.be/stations/NMBS/008833001,http://irail.be/stations/NMBS/008812005
IC529,6,?,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008813003
IC529,7,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008814001
IC529,8,?,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008892007
IC529,9,?,1,http://irail.be/stations/NMBS/008892007,http://irail.be/stations/NMBS/008891009
IC529,10,?,1,http://irail.be/stations/NMBS/008891009,http://irail.be/stations/NMBS/008891702

IC3415,1,?,1,http://irail.be/stations/NMBS/008883006,http://irail.be/stations/NMBS/008883808
IC3415,2,?,1,http://irail.be/stations/NMBS/008883808,http://irail.be/stations/NMBS/008814308
IC3415,3,?,1,http://irail.be/stations/NMBS/008814308,http://irail.be/stations/NMBS/008814001
IC3415,4,?,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008813003
IC3415,5,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008812005
IC3415,6,1,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008811189
IC3415,7,1,1,http://irail.be/stations/NMBS/008811189,http://irail.be/stations/NMBS/008822004
IC3415,8,1,1,http://irail.be/stations/NMBS/008822004,http://irail.be/stations/NMBS/008821600
IC3415,9,?,1,http://irail.be/stations/NMBS/008821600,http://irail.be/stations/NMBS/008821717
IC3415,10,?,1,http://irail.be/stations/NMBS/008821717,http://irail.be/stations/NMBS/008821964
IC3415,11,?,1,http://irail.be/stations/NMBS/008821964,http://irail.be/stations/NMBS/008821907

S11757,1,?,1,http://irail.be/stations/NMBS/008814209,http://irail.be/stations/NMBS/008814241
S11757,2,?,1,http://irail.be/stations/NMBS/008814241,http://irail.be/stations/NMBS/008814258
S11757,3,2,1,http://irail.be/stations/NMBS/008814258,http://irail.be/stations/NMBS/008814266
S11757,4,2,1,http://irail.be/stations/NMBS/008814266,http://irail.be/stations/NMBS/008814167
S11757,5,2,1,http://irail.be/stations/NMBS/008814167,http://irail.be/stations/NMBS/008814142
S11757,6,2,1,http://irail.be/stations/NMBS/008814142,http://irail.be/stations/NMBS/008814134
S11757,7,2,1,http://irail.be/stations/NMBS/008814134,http://irail.be/stations/NMBS/008814001
S11757,8,2,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008813037
S11757,9,2,1,http://irail.be/stations/NMBS/008813037,http://irail.be/stations/NMBS/008813003
S11757,10,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008813045
S11757,11,?,1,http://irail.be/stations/NMBS/008813045,http://irail.be/stations/NMBS/008812005
S11757,12,?,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008811007
S11757,13,?,1,http://irail.be/stations/NMBS/008811007,http://irail.be/stations/NMBS/008811148
S11757,14,?,1,http://irail.be/stations/NMBS/008811148,http://irail.be/stations/NMBS/008811189
S11757,15,?,1,http://irail.be/stations/NMBS/008811189,http://irail.be/stations/NMBS/008822269
S11757,16,?,1,http://irail.be/stations/NMBS/008822269,http://irail.be/stations/NMBS/008822251
S11757,17,?,1,http://irail.be/stations/NMBS/008822251,http://irail.be/stations/NMBS/008822004
S11757,18,?,1,http://irail.be/stations/NMBS/008822004,http://irail.be/stations/NMBS/008822343
S11757,19,?,1,http://irail.be/stations/NMBS/008822343,http://irail.be/stations/NMBS/008822228
S11757,20,?,1,http://irail.be/stations/NMBS/008822228,http://irail.be/stations/NMBS/008822210
S11757,21,?,1,http://irail.be/stations/NMBS/008822210,http://irail.be/stations/NMBS/008821311
S11757,22,?,1,http://irail.be/stations/NMBS/008821311,http://irail.be/stations/NMBS/008821337
S11757,23,?,1,http://irail.be/stations/NMBS/008821337,http://irail.be/stations/NMBS/008821246
S11757,24,?,1,http://irail.be/stations/NMBS/008821246,http://irail.be/stations/NMBS/008821147
S11757,25,?,1,http://irail.be/stations/NMBS/008821147,http://irail.be/stations/NMBS/008821121
S11757,26,?,1,http://irail.be/stations/NMBS/008821121,http://irail.be/stations/NMBS/008821006

IC3640,1,?,1,http://irail.be/stations/NMBS/008833605,http://irail.be/stations/NMBS/008833670
IC3640,2,?,1,http://irail.be/stations/NMBS/008833670,http://irail.be/stations/NMBS/008833449
IC3640,3,?,1,http://irail.be/stations/NMBS/008833449,http://irail.be/stations/NMBS/008833308
IC3640,4,?,1,http://irail.be/stations/NMBS/008833308,http://irail.be/stations/NMBS/008833050
IC3640,5,?,1,http://irail.be/stations/NMBS/008833050,http://irail.be/stations/NMBS/008833001
IC3640,6,?,1,http://irail.be/stations/NMBS/008833001,http://irail.be/stations/NMBS/008819406
IC3640,7,?,1,http://irail.be/stations/NMBS/008819406,http://irail.be/stations/NMBS/008812005
IC3640,8,?,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008813003
IC3640,9,2,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008814001
IC3640,10,2,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008895836
IC3640,11,2,1,http://irail.be/stations/NMBS/008895836,http://irail.be/stations/NMBS/008895802
IC3640,12,2,1,http://irail.be/stations/NMBS/008895802,http://irail.be/stations/NMBS/008895091
IC3640,13,2,1,http://irail.be/stations/NMBS/008895091,http://irail.be/stations/NMBS/008895000
IC3640,14,?,1,http://irail.be/stations/NMBS/008895000,http://irail.be/stations/NMBS/008895067
IC3640,15,?,1,http://irail.be/stations/NMBS/008895067,http://irail.be/stations/NMBS/008893583
IC3640,16,?,1,http://irail.be/stations/NMBS/008893583,http://irail.be/stations/NMBS/008893542
IC3640,17,?,1,http://irail.be/stations/NMBS/008893542,http://irail.be/stations/NMBS/008893559
IC3640,18,?,1,http://irail.be/stations/NMBS/008893559,http://irail.be/stations/NMBS/008892007
IC3640,19,?,1,http://irail.be/stations/NMBS/008892007,http://irail.be/stations/NMBS/008892080
IC3640,20,?,1,http://irail.be/stations/NMBS/008892080,http://irail.be/stations/NMBS/008892106
IC3640,21,?,1,http://irail.be/stations/NMBS/008892106,http://irail.be/stations/NMBS/008892254
IC3640,22,?,1,http://irail.be/stations/NMBS/008892254,http://irail.be/stations/NMBS/008892205
IC3640,23,?,1,http://irail.be/stations/NMBS/008892205,http://irail.be/stations/NMBS/008892403
IC3640,24,?,1,http://irail.be/stations/NMBS/008892403,http://irail.be/stations/NMBS/008892452
IC3640,25,?,1,http://irail.be/stations/NMBS/008892452,http://irail.be/stations/NMBS/008892304
IC3640,26,?,1,http://irail.be/stations/NMBS/008892304,http://irail.be/stations/NMBS/008892320
IC3640,27,?,1,http://irail.be/stations/NMBS/008892320,http://irail.be/stations/NMBS/008892338

IC3639,1,?,1,http://irail.be/stations/NMBS/008833605,http://irail.be/stations/NMBS/008833670
IC3639,2,?,1,http://irail.be/stations/NMBS/008833670,http://irail.be/stations/NMBS/008833449
IC3639,3,?,1,http://irail.be/stations/NMBS/008833449,http://irail.be/stations/NMBS/008833308
IC3639,4,?,1,http://irail.be/stations/NMBS/008833308,http://irail.be/stations/NMBS/008833050
IC3639,5,?,1,http://irail.be/stations/NMBS/008833050,http://irail.be/stations/NMBS/008833001
IC3639,6,?,1,http://irail.be/stations/NMBS/008833001,http://irail.be/stations/NMBS/008819406
IC3639,7,?,1,http://irail.be/stations/NMBS/008819406,http://irail.be/stations/NMBS/008812005
IC3639,8,?,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008813003
IC3639,9,2,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008814001
IC3639,10,2,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008895836
IC3639,11,2,1,http://irail.be/stations/NMBS/008895836,http://irail.be/stations/NMBS/008895802
IC3639,12,2,1,http://irail.be/stations/NMBS/008895802,http://irail.be/stations/NMBS/008895091
IC3639,13,2,1,http://irail.be/stations/NMBS/008895091,http://irail.be/stations/NMBS/008895000
IC3639,14,?,1,http://irail.be/stations/NMBS/008895000,http://irail.be/stations/NMBS/008895067
IC3639,15,?,1,http://irail.be/stations/NMBS/008895067,http://irail.be/stations/NMBS/008893583
IC3639,16,?,1,http://irail.be/stations/NMBS/008893583,http://irail.be/stations/NMBS/008893542
IC3639,17,?,1,http://irail.be/stations/NMBS/008893542,http://irail.be/stations/NMBS/008893559
IC3639,18,?,1,http://irail.be/stations/NMBS/008893559,http://irail.be/stations/NMBS/008892007
IC3639,19,?,1,http://irail.be/stations/NMBS/008892007,http://irail.be/stations/NMBS/008892080
IC3639,20,?,1,http://irail.be/stations/NMBS/008892080,http://irail.be/stations/NMBS/008892106
IC3639,21,?,1,http://irail.be/stations/NMBS/008892106,http://irail.be/stations/NMBS/008892254
IC3639,22,?,1,http://irail.be/stations/NMBS/008892254,http://irail.be/stations/NMBS/008892205
IC3639,23,?,1,http://irail.be/stations/NMBS/008892205,http://irail.be/stations/NMBS/008892403
IC3639,24,?,1,http://irail.be/stations/NMBS/008892403,http://irail.be/stations/NMBS/008892452
IC3639,25,?,1,http://irail.be/stations/NMBS/008892452,http://irail.be/stations/NMBS/008892304
IC3639,26,?,1,http://irail.be/stations/NMBS/008892304,http://irail.be/stations/NMBS/008892320
IC3639,27,?,1,http://irail.be/stations/NMBS/008892320,http://irail.be/stations/NMBS/008892338

S103857,1,?,1,http://irail.be/stations/NMBS/008893401,http://irail.be/stations/NMBS/008893443
S103857,2,?,1,http://irail.be/stations/NMBS/008893443,http://irail.be/stations/NMBS/008812161
S103857,3,?,1,http://irail.be/stations/NMBS/008812161,http://irail.be/stations/NMBS/008812153
S103857,4,?,1,http://irail.be/stations/NMBS/008812153,http://irail.be/stations/NMBS/008812146
S103857,5,?,1,http://irail.be/stations/NMBS/008812146,http://irail.be/stations/NMBS/008812120
S103857,6,?,1,http://irail.be/stations/NMBS/008812120,http://irail.be/stations/NMBS/008812112
S103857,7,?,1,http://irail.be/stations/NMBS/008812112,http://irail.be/stations/NMBS/008812070
S103857,8,1,1,http://irail.be/stations/NMBS/008812070,http://irail.be/stations/NMBS/008812062
S103857,9,1,1,http://irail.be/stations/NMBS/008812062,http://irail.be/stations/NMBS/008812047
S103857,10,1,1,http://irail.be/stations/NMBS/008812047,http://irail.be/stations/NMBS/008815016
S103857,11,1,1,http://irail.be/stations/NMBS/008815016,http://irail.be/stations/NMBS/008812013
S103857,12,?,1,http://irail.be/stations/NMBS/008812013,http://irail.be/stations/NMBS/008815040
S103857,13,?,1,http://irail.be/stations/NMBS/008815040,http://irail.be/stations/NMBS/008814001
S103857,14,?,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008813003
S103857,15,?,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008812005
S103857,16,?,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008812021
S103857,17,?,1,http://irail.be/stations/NMBS/008812021,http://irail.be/stations/NMBS/008812047
S103857,18,?,1,http://irail.be/stations/NMBS/008812047,http://irail.be/stations/NMBS/008812211
S103857,19,?,1,http://irail.be/stations/NMBS/008812211,http://irail.be/stations/NMBS/008812229
S103857,20,?,1,http://irail.be/stations/NMBS/008812229,http://irail.be/stations/NMBS/008812237
S103857,21,?,1,http://irail.be/stations/NMBS/008812237,http://irail.be/stations/NMBS/008812245
S103857,22,?,1,http://irail.be/stations/NMBS/008812245,http://irail.be/stations/NMBS/008812252
S103857,23,?,1,http://irail.be/stations/NMBS/008812252,http://irail.be/stations/NMBS/008812260
S103857,24,?,1,http://irail.be/stations/NMBS/008812260,http://irail.be/stations/NMBS/008895836
S103857,25,?,1,http://irail.be/stations/NMBS/008895836,http://irail.be/stations/NMBS/008895802
S103857,26,?,1,http://irail.be/stations/NMBS/008895802,http://irail.be/stations/NMBS/008895091
S103857,27,?,1,http://irail.be/stations/NMBS/008895091,http://irail.be/stations/NMBS/008895000

L2778,1,?,1,http://irail.be/stations/NMBS/008894508,http://irail.be/stations/NMBS/008894672
L2778,2,?,1,http://irail.be/stations/NMBS/008894672,http://irail.be/stations/NMBS/008822772
L2778,3,?,1,http://irail.be/stations/NMBS/008822772,http://irail.be/stations/NMBS/008822715
L2778,4,1,1,http://irail.be/stations/NMBS/008822715,http://irail.be/stations/NMBS/008822608
L2778,5,1,1,http://irail.be/stations/NMBS/008822608,http://irail.be/stations/NMBS/008822004
L2778,6,?,1,http://irail.be/stations/NMBS/008822004,http://irail.be/stations/NMBS/008822475
L2778,7,?,1,http://irail.be/stations/NMBS/008822475,http://irail.be/stations/NMBS/008822517
L2778,8,?,1,http://irail.be/stations/NMBS/008822517,http://irail.be/stations/NMBS/008822525
L2778,9,?,1,http://irail.be/stations/NMBS/008822525,http://irail.be/stations/NMBS/008833175
L2778,10,?,1,http://irail.be/stations/NMBS/008833175,http://irail.be/stations/NMBS/008833001

